Date,Price
2006-07-01,115.2316561963097
2006-08-01,112.81866108952255
2006-09-01,107.98217218601472
2006-10-01,109.85751131303411
2006-11-01,113.55054297712728
2006-12-01,114.15609139614436
2007-01-01,114.29392405749768
2007-02-01,118.28985136577434
2007-03-01,117.93226874246915
2007-04-01,118.40224554654174
2007-05-01,120.08915589263634
2007-06-01,125.07190040197395
2007-07-01,126.94753607276114
2007-08-01,129.17836044737015
2007-09-01,134.6979793841813
2007-10-01,136.58710048016025
2007-11-01,138.74229158312784
2007-12-01,145.8443739310713
2008-01-01,153.4808887315732
2008-02-01,167.34446786670037
2008-03-01,174.99215986832468
2008-04-01,173.70819127075126
2008-05-01,173.8598916383001
2008-06-01,181.12864101824832
2008-07-01,179.89681716657483
2008-08-01,167.46172277613044
2008-09-01,154.81616872898775
2008-10-01,129.82939627566287
2008-11-01,121.808052141055
2008-12-01,118.89084632714386
2009-01-01,127.84038185272699
2009-02-01,124.01602350278422
2009-03-01,125.72102908555134
2009-04-01,131.87753198224402
2009-05-01,142.27764301418034
2009-06-01,144.1440028124912
2009-07-01,137.8217291280824
2009-08-01,136.1909179838914
2009-09-01,131.39812069285762
2009-10-01,132.41803001072796
2009-11-01,136.8261739755805
2009-12-01,138.93020664904637
2010-01-01,138.38980757125503
2010-02-01,137.9611973612425
2010-03-01,139.1153698042788
2010-04-01,142.94890442354048
2010-05-01,141.83433089181437
2010-06-01,138.4812261029791
2010-07-01,145.82208561237113
2010-08-01,152.80815428233208
2010-09-01,157.3807924240811
2010-10-01,164.63824423580803
2010-11-01,167.00809380468155
2010-12-01,178.2807288795487
2011-01-01,186.0661897624095
2011-02-01,191.8718122861435
2011-03-01,187.19325077131066
2011-04-01,194.0602660696287
2011-05-01,188.31701517419202
2011-06-01,183.489724951916
2011-07-01,182.3000712530659
2011-08-01,183.78029892064112
2011-09-01,176.62112353068852
2011-10-01,166.6090596315967
2011-11-01,165.10775639929201
2011-12-01,162.9499207722197
2012-01-01,164.8007935108346
2012-02-01,170.37971661020669
2012-03-01,174.2693696548882
2012-04-01,174.49132431343565
2012-05-01,170.45068456772822
2012-06-01,169.2459624022363
2012-07-01,185.4831214137593
2012-08-01,186.92016144720682
2012-09-01,182.9030657191949
2012-10-01,179.3392037028251
2012-11-01,178.0394485525764
2012-12-01,179.47943015062103
2013-01-01,181.05634694242167
2013-02-01,182.27607229460753
2013-03-01,180.49454814565382
2013-04-01,180.1605132235008
2013-05-01,185.1174749737197
2013-06-01,185.34740328353323
2013-07-01,183.40977303261315
2013-08-01,174.88640820766605
2013-09-01,168.12803186271464
2013-10-01,169.2696468977062
2013-11-01,167.95129326609646
2013-12-01,172.37413767344975
2014-01-01,170.53711625765644
2014-02-01,174.9684137284672
2014-03-01,182.94679782009055
2014-04-01,184.808072352156
2014-05-01,182.47161969768413
2014-06-01,175.95254992501557
2014-07-01,172.58460393041588
2014-08-01,167.03165592565088
2014-09-01,158.2861116061263
2014-10-01,156.39743567437426
2014-11-01,158.03899956939713
2014-12-01,158.19066626894647
2015-01-01,153.26723601129157
2015-02-01,147.6823863347726
2015-03-01,144.3917602225235
2015-04-01,143.25355690865797
2015-05-01,142.53150551673232
2015-06-01,143.12620493716796
2015-07-01,146.2331184957457
2015-08-01,140.8263085463319
2015-09-01,134.57695813791662
2015-10-01,133.89914070155527
2015-11-01,130.37161222629612
2015-12-01,132.3867004994933
2016-01-01,134.1868704371001
2016-02-01,134.9156165257
