Date,Price
1995-09-01,11.6899995803833
1995-10-01,11.837272644043
1995-11-01,11.9840908050537
1995-12-01,12.3100004196167
1996-01-01,12.5336360931396
1996-02-01,12.8185710906982
1996-03-01,12.8990478515625
1996-04-01,11.9838094711304
1996-05-01,11.3777275085449
1996-06-01,12.173999786377
1996-07-01,12.8069562911987
1996-08-01,12.3663635253906
1996-09-01,11.915714263916
1996-10-01,11.1239128112793
1996-11-01,10.7247619628906
1996-12-01,10.7379999160767
1997-01-01,10.6919050216675
1997-02-01,10.8129997253418
1997-03-01,11.1409997940063
1997-04-01,11.2990913391113
1997-05-01,11.1281814575195
1997-06-01,11.4290475845337
1997-07-01,11.5721740722656
1997-08-01,11.7014284133911
1997-09-01,11.3313636779785
1997-10-01,11.3822727203369
1997-11-01,12.0120000839233
1997-12-01,12.3266668319702
1998-01-01,11.518500328064
1998-02-01,10.7194995880127
1998-03-01,9.84227275848389
1998-04-01,9.67681789398193
1998-05-01,9.22550010681152
1998-06-01,8.09863662719727
1998-07-01,8.6247615814209
1998-08-01,8.48238086700439
1998-09-01,7.22909069061279
1998-10-01,7.46272706985474
1998-11-01,8.06142902374268
1998-12-01,8.07681846618652
1999-01-01,8.10900020599365
1999-02-01,6.8155
1999-03-01,6.02521739130435
1999-04-01,5.42190476190476
1999-05-01,5.7485
1999-06-01,6.03863636363636
1999-07-01,5.37818181818182
1999-08-01,5.72347826086956
1999-09-01,6.67454545454545
1999-10-01,6.75428571428571
1999-11-01,6.505
1999-12-01,5.982
2000-01-01,5.6295
2000-02-01,5.351
2000-03-01,5.1112
2000-04-01,6.011
2000-05-01,6.78086956521739
2000-06-01,8.33454545454546
2000-07-01,9.64047619047619
2000-08-01,10.5978260869565
2000-09-01,9.8575
2000-10-01,10.4131818181818
2000-11-01,9.5135
2000-12-01,9.7175
2001-01-01,10.0595238095238
2001-02-01,9.3625
2001-03-01,8.71681818181818
2001-04-01,8.05210526315789
2001-05-01,8.95954545454546
2001-06-01,8.74285714285714
2001-07-01,8.53619047619048
2001-08-01,7.90434782608696
2001-09-01,7.16066666666667
2001-10-01,6.59608695652174
2001-11-01,7.278
2001-12-01,7.41
2002-01-01,7.31380952380952
2002-02-01,5.68315789473684
2002-03-01,5.9245
2002-04-01,5.17818181818182
2002-05-01,5.61181818181818
2002-06-01,5.246
2002-07-01,5.79476190476191
2002-08-01,5.85681818181818
2002-09-01,6.4095
2002-10-01,7.02
2002-11-01,7.29684210526316
2002-12-01,7.508
2003-01-01,7.89047619047619
2003-02-01,8.34833333333334
2003-03-01,7.84333333333334
2003-04-01,7.26190476190476
2003-05-01,7.01380952380952
2003-06-01,6.4047619047619
2003-07-01,6.73227272727273
2003-08-01,6.70904761904762
2003-09-01,6.27142857142857
2003-10-01,6.09826086956522
2003-11-01,6.19111111111111
2003-12-01,6.34380952380952
2004-01-01,6.03052631578947
2004-02-01,5.87315789473684
2004-03-01,6.49608695652174
2004-04-01,6.86047619047619
2004-05-01,6.6225
2004-06-01,7.51428571428571
2004-07-01,8.16571428571429
2004-08-01,7.87909090909091
2004-09-01,8.67428571428571
2004-10-01,8.96380952380952
2004-11-01,8.666
2004-12-01,8.79523809523809
2005-01-01,8.922
2005-02-01,9.32368421052632
2005-03-01,8.895
2005-04-01,8.52571428571428
2005-05-01,8.51142857142857
2005-06-01,9.03318181818182
2005-07-01,9.5975
2005-08-01,9.87521739130434
2005-09-01,10.8104761904762
2005-10-01,11.6128571428571
2005-11-01,11.808
2005-12-01,13.9271428571429
2006-01-01,16.187
2006-02-01,18.0526315789474
2006-03-01,17.0821739130435
2006-04-01,17.4626315789474
2006-05-01,16.9004545454545
2006-06-01,15.6890909090909
2006-07-01,15.857
2006-08-01,12.9795652173913
2006-09-01,12.3135
2006-10-01,11.5090909090909
2006-11-01,11.732
2006-12-01,11.6965
2007-01-01,10.9035
2007-02-01,10.5715789473684
2007-03-01,10.3668181818182
2007-04-01,9.594
2007-05-01,9.08636363636364
2007-06-01,9.26047619047619
2007-07-01,9.89571428571428
2007-08-01,9.61304347826087
2007-09-01,9.85105263157895
2007-10-01,9.99478260869565
2007-11-01,9.896
2007-12-01,10.4463157894737
2008-01-01,11.6595238095238
2008-02-01,13.6075
2008-03-01,12.8765
2008-04-01,12.5227272727273
2008-05-01,10.9347619047619
2008-06-01,12.0652380952381
2008-07-01,13.2077272727273
2008-08-01,13.6814285714286
2008-09-01,14.0204761904762
2008-10-01,11.7021739130435
2008-11-01,11.8284210526316
2008-12-01,11.32
2009-01-01,12.244
2009-02-01,13.3121052631579
2009-03-01,12.9281818181818
2009-04-01,13.4695238095238
2009-05-01,15.466
2009-06-01,16.5759090909091
2009-07-01,17.8045454545455
2009-08-01,21.72
2009-09-01,23.4514285714286
2009-10-01,23.1609090909091
2009-11-01,22.769
2009-12-01,24.9027272727273
2010-01-01,21.90526315789474
2010-02-01,21.97894736842105
2010-03-01,18.147826086956517
2010-04-01,16.885714285714283
2010-05-01,15.105
2010-06-01,16.299999999999997
2010-07-01,17.69
2010-08-01,18.603636363636365
2010-09-01,22.669523809523813
2010-10-01,26.94380952380952
2010-11-01,26.420476190476194
2010-12-01,28.04090909090909
2011-01-01,29.736842105263158
2011-02-01,29.306315789473683
2011-03-01,25.9
2011-04-01,23.903000000000002
2011-05-01,21.84095238095238
2011-06-01,24.924545454545452
2011-07-01,29.470999999999997
2011-08-01,28.874347826086954
2011-09-01,26.638571428571428
2011-10-01,26.29857142857143
2011-11-01,24.517619047619043
2011-12-01,23.415238095238095
2012-01-01,24.0205
2012-02-01,23.416000000000004
2012-03-01,23.78818181818182
2012-04-01,22.477
2012-05-01,20.265454545454542
2012-06-01,20.09809523809524
2012-07-01,22.757142857142856
2012-08-01,20.561304347826084
2012-09-01,20.206315789473685
2012-10-01,20.38869565217392
2012-11-01,19.31333333333333
2012-12-01,19.202
2013-01-01,18.845714285714287
2013-02-01,18.207894736842103
2013-03-01,18.338999999999995
2013-04-01,17.66227272727273
2013-05-01,17.426363636363636
2013-06-01,16.955999999999996
2013-07-01,17.09636363636363
2013-08-01,17.244090909090907
2013-09-01,17.619
2013-10-01,18.81260869565217
2013-11-01,17.7485
2013-12-01,16.544761904761906
2014-01-01,15.707619047619048
2014-02-01,16.88526315789474
2014-03-01,17.888095238095236
2014-04-01,18.214761904761904
2014-05-01,18.24047619047619
2014-06-01,18.241904761904763
2014-07-01,18.73045454545455
2014-08-01,17.71761904761905
2014-09-01,16.544285714285714
2014-10-01,16.475652173913048
2014-11-01,15.878947368421052
2014-12-01,14.992272727272727
2015-01-01,15.062500000000004
2015-02-01,14.512105263157892
2015-03-01,12.840909090909092
2015-04-01,12.91095238095238
2015-05-01,12.703500000000002
2015-06-01,12.113636363636367
2015-07-01,11.878636363636366
2015-08-01,10.674761904761905
2015-09-01,12.137142857142857
2015-10-01,14.141818181818183
2015-11-01,14.888000000000002
2015-12-01,14.999999999999998
2016-01-01,14.291052631578946
2016-02-01,13.290499999999998
