Date,Price
1980-01-01,1111.12841796875
1980-02-01,1166.24389648438
1980-03-01,1117.74243164063
1980-04-01,970.03271484375
1980-05-01,793.6630859375
1980-06-01,736.343017578125
1980-07-01,809.095458984375
1980-08-01,850.9833984375
1980-09-01,881.847900390625
1980-10-01,870.824951171875
1980-11-01,813.5048828125
1980-12-01,742.95703125
1981-01-01,703.273681640625
1981-02-01,690.046142578125
1981-03-01,727.524658203125
1981-04-01,758.38916015625
1981-05-01,694.455322265625
1981-06-01,712.09228515625
1981-07-01,782.64013671875
1981-08-01,822.3232421875
1981-09-01,760.593994140625
1981-10-01,716.50146484375
1981-11-01,665.795166015625
1981-12-01,676.818359375
1982-01-01,648.158203125
1982-02-01,615.0888671875
1982-03-01,610.6796875
1982-04-01,575.40576171875
1982-05-01,575.40576171875
1982-06-01,522.494873046875
1982-07-01,553.359619140625
1982-08-01,522.494873046875
1982-09-01,515.881103515625
1982-10-01,498.244110107422
1982-11-01,462.97021484375
1982-12-01,449.742492675781
1983-01-01,476.197906494141
1983-02-01,456.356353759766
1983-03-01,445.333251953125
1983-04-01,456.356353759766
1983-05-01,432.105529785156
1983-06-01,407.854705810547
1983-07-01,403.445465087891
1983-08-01,396.831604003906
1983-09-01,403.445465087891
1983-10-01,418.877807617188
1983-11-01,405.650085449219
1983-12-01,401.240844726563
1984-01-01,396.831604003906
1984-02-01,403.445465087891
1984-03-01,458.560974121094
1984-04-01,480.607147216797
1984-05-01,451.947113037109
1984-06-01,482.811767578125
1984-07-01,493.834869384766
1984-08-01,467.379425048828
1984-09-01,401.240844726563
1984-10-01,412.263946533203
1984-11-01,440.042144775391
1984-12-01,414.468566894531
1985-01-01,418.877807617188
1985-02-01,368.171539306641
1985-03-01,351.636901855469
1985-04-01,390.217742919922
1985-05-01,374.785400390625
1985-06-01,388.013122558594
1985-07-01,403.445465087891
1985-08-01,412.263946533203
1985-09-01,401.240844726563
1985-10-01,392.42236328125
1985-11-01,394.626983642578
1985-12-01,392.42236328125
1986-01-01,368.171539306641
1986-02-01,365.966918945313
1986-03-01,365.966918945313
1986-04-01,368.171539306641
1986-05-01,376.990020751953
1986-06-01,418.877807617188
